cases,cct_hit_count,cct_hit_rate,cct_minus_sfl_hit_rate,cct_strategy,cct_top_r,fault_category,max_budget_lines,mean_budget_lines,median_budget_lines,sfl_budget_hit_count,sfl_budget_hit_rate,sfl_strategy
61,27,0.4426229508196721,-0.22950819672131145,aggregated.composite.condition_or_interval,1,condition,5,3.0491803278688523,3,41,0.6721311475409836,sfl.ochiai
61,37,0.6065573770491803,-0.180327868852459,aggregated.composite.condition_or_interval,2,condition,9,5.163934426229508,5,48,0.7868852459016393,sfl.ochiai
61,42,0.6885245901639344,-0.2295081967213115,aggregated.composite.condition_or_interval,3,condition,13,7.213114754098361,7,56,0.9180327868852459,sfl.ochiai
61,27,0.4426229508196721,-0.18032786885245905,aggregated.composite.condition_or_partitioned_edge_region,1,condition,5,2.7868852459016393,2,38,0.6229508196721312,sfl.ochiai
61,37,0.6065573770491803,-0.08196721311475408,aggregated.composite.condition_or_partitioned_edge_region,2,condition,8,4.229508196721311,3,42,0.6885245901639344,sfl.ochiai
61,42,0.6885245901639344,-0.16393442622950816,aggregated.composite.condition_or_partitioned_edge_region,3,condition,12,5.836065573770492,5,52,0.8524590163934426,sfl.ochiai
61,27,0.4426229508196721,-0.22950819672131145,aggregated.composite.condition_or_seed_interval,1,condition,5,3.0,3,41,0.6721311475409836,sfl.ochiai
61,37,0.6065573770491803,-0.16393442622950816,aggregated.composite.condition_or_seed_interval,2,condition,9,5.098360655737705,5,47,0.7704918032786885,sfl.ochiai
61,42,0.6885245901639344,-0.19672131147540983,aggregated.composite.condition_or_seed_interval,3,condition,13,7.147540983606557,7,54,0.8852459016393442,sfl.ochiai
61,27,0.4426229508196721,-0.2459016393442623,aggregated.composite.condition_or_seed_partitioned_interval,1,condition,6,3.4262295081967213,3,42,0.6885245901639344,sfl.ochiai
61,37,0.6065573770491803,-0.180327868852459,aggregated.composite.condition_or_seed_partitioned_interval,2,condition,9,5.491803278688525,5,48,0.7868852459016393,sfl.ochiai
61,42,0.6885245901639344,-0.24590163934426235,aggregated.composite.condition_or_seed_partitioned_interval,3,condition,13,7.573770491803279,8,57,0.9344262295081968,sfl.ochiai
61,27,0.4426229508196721,0.3442622950819672,aggregated.composite.condition_or_seed_shared_interval,1,condition,2,1.5737704918032787,2,6,0.09836065573770492,sfl.ochiai
61,37,0.6065573770491803,0.3770491803278688,aggregated.composite.condition_or_seed_shared_interval,2,condition,4,2.19672131147541,3,14,0.22950819672131148,sfl.ochiai
61,42,0.6885245901639344,0.22950819672131145,aggregated.composite.condition_or_seed_shared_interval,3,condition,5,2.9836065573770494,4,28,0.45901639344262296,sfl.ochiai
61,0,0.0,-0.14754098360655737,aggregated.interval.edge_divergence_gated,1,condition,4,2.0491803278688523,2,9,0.14754098360655737,sfl.ochiai
61,0,0.0,-0.3770491803278688,aggregated.interval.edge_divergence_gated,2,condition,7,3.557377049180328,3,23,0.3770491803278688,sfl.ochiai
61,0,0.0,-0.39344262295081966,aggregated.interval.edge_divergence_gated,3,condition,10,4.885245901639344,4,24,0.39344262295081966,sfl.ochiai
61,0,0.0,-0.13114754098360656,aggregated.interval.edge_divergence_sibling_exclusive,1,condition,4,2.0,2,8,0.13114754098360656,sfl.ochiai
61,0,0.0,-0.36065573770491804,aggregated.interval.edge_divergence_sibling_exclusive,2,condition,7,3.4918032786885247,3,22,0.36065573770491804,sfl.ochiai
61,0,0.0,-0.39344262295081966,aggregated.interval.edge_divergence_sibling_exclusive,3,condition,10,4.819672131147541,4,24,0.39344262295081966,sfl.ochiai
61,0,0.0,-0.01639344262295082,aggregated.interval.edge_divergence_sibling_shared,1,condition,1,0.5737704918032787,1,1,0.01639344262295082,sfl.ochiai
61,0,0.0,-0.01639344262295082,aggregated.interval.edge_divergence_sibling_shared,2,condition,2,0.5901639344262295,1,1,0.01639344262295082,sfl.ochiai
61,0,0.0,-0.03278688524590164,aggregated.interval.edge_divergence_sibling_shared,3,condition,2,0.6557377049180327,1,2,0.03278688524590164,sfl.ochiai
61,0,0.0,-0.09836065573770492,aggregated.interval.partitioned_edge_region,1,condition,4,1.7868852459016393,1,6,0.09836065573770492,sfl.ochiai
61,0,0.0,-0.21311475409836064,aggregated.interval.partitioned_edge_region,2,condition,6,2.622950819672131,1,13,0.21311475409836064,sfl.ochiai
61,0,0.0,-0.29508196721311475,aggregated.interval.partitioned_edge_region,3,condition,9,3.5081967213114753,2,18,0.29508196721311475,sfl.ochiai
126,65,0.5158730158730159,-0.19047619047619047,aggregated.composite.condition_or_interval,1,overall,5,3.2142857142857144,3.0,89,0.7063492063492064,sfl.ochiai
126,85,0.6746031746031746,-0.1507936507936507,aggregated.composite.condition_or_interval,2,overall,9,5.849206349206349,6.0,104,0.8253968253968254,sfl.ochiai
126,91,0.7222222222222222,-0.2142857142857143,aggregated.composite.condition_or_interval,3,overall,13,8.301587301587302,8.0,118,0.9365079365079365,sfl.ochiai
126,63,0.5,-0.17460317460317465,aggregated.composite.condition_or_partitioned_edge_region,1,overall,5,2.9761904761904763,3.0,85,0.6746031746031746,sfl.ochiai
126,81,0.6428571428571429,-0.13492063492063489,aggregated.composite.condition_or_partitioned_edge_region,2,overall,9,5.063492063492063,5.0,98,0.7777777777777778,sfl.ochiai
126,90,0.7142857142857143,-0.1507936507936508,aggregated.composite.condition_or_partitioned_edge_region,3,overall,13,7.055555555555555,7.0,109,0.8650793650793651,sfl.ochiai
126,65,0.5158730158730159,-0.19047619047619047,aggregated.composite.condition_or_seed_interval,1,overall,5,3.1507936507936507,3.0,89,0.7063492063492064,sfl.ochiai
126,83,0.6587301587301587,-0.15873015873015872,aggregated.composite.condition_or_seed_interval,2,overall,9,5.76984126984127,6.0,103,0.8174603174603174,sfl.ochiai
126,89,0.7063492063492064,-0.2142857142857142,aggregated.composite.condition_or_seed_interval,3,overall,13,8.214285714285714,8.0,116,0.9206349206349206,sfl.ochiai
126,72,0.5714285714285714,-0.15873015873015872,aggregated.composite.condition_or_seed_partitioned_interval,1,overall,6,3.6031746031746033,3.0,92,0.7301587301587301,sfl.ochiai
126,90,0.7142857142857143,-0.11111111111111105,aggregated.composite.condition_or_seed_partitioned_interval,2,overall,10,6.150793650793651,6.0,104,0.8253968253968254,sfl.ochiai
126,96,0.7619047619047619,-0.18253968253968256,aggregated.composite.condition_or_seed_partitioned_interval,3,overall,15,8.619047619047619,8.0,119,0.9444444444444444,sfl.ochiai
126,37,0.29365079365079366,-0.055555555555555525,aggregated.composite.condition_or_seed_shared_interval,1,overall,2,1.6587301587301588,2.0,44,0.3492063492063492,sfl.ochiai
126,47,0.373015873015873,-0.08730158730158727,aggregated.composite.condition_or_seed_shared_interval,2,overall,4,2.484126984126984,3.0,58,0.4603174603174603,sfl.ochiai
126,52,0.4126984126984127,-0.19047619047619047,aggregated.composite.condition_or_seed_shared_interval,3,overall,5,3.3968253968253967,4.0,76,0.6031746031746031,sfl.ochiai
126,38,0.30158730158730157,-0.09523809523809523,aggregated.interval.edge_divergence_gated,1,overall,4,2.2142857142857144,2.0,50,0.3968253968253968,sfl.ochiai
126,48,0.38095238095238093,-0.19841269841269848,aggregated.interval.edge_divergence_gated,2,overall,7,4.0396825396825395,4.0,73,0.5793650793650794,sfl.ochiai
126,49,0.3888888888888889,-0.2619047619047619,aggregated.interval.edge_divergence_gated,3,overall,10,5.674603174603175,5.0,82,0.6507936507936508,sfl.ochiai
126,38,0.30158730158730157,-0.08730158730158732,aggregated.interval.edge_divergence_sibling_exclusive,1,overall,4,2.1507936507936507,2.0,49,0.3888888888888889,sfl.ochiai
126,46,0.36507936507936506,-0.20634920634920634,aggregated.interval.edge_divergence_sibling_exclusive,2,overall,7,3.9603174603174605,4.0,72,0.5714285714285714,sfl.ochiai
126,47,0.373015873015873,-0.2698412698412699,aggregated.interval.edge_divergence_sibling_exclusive,3,overall,10,5.587301587301587,5.0,81,0.6428571428571429,sfl.ochiai
126,10,0.07936507936507936,-0.09523809523809523,aggregated.interval.edge_divergence_sibling_shared,1,overall,1,0.6587301587301587,1.0,22,0.1746031746031746,sfl.ochiai
126,10,0.07936507936507936,-0.10317460317460317,aggregated.interval.edge_divergence_sibling_shared,2,overall,2,0.6746031746031746,1.0,23,0.18253968253968253,sfl.ochiai
126,10,0.07936507936507936,-0.1111111111111111,aggregated.interval.edge_divergence_sibling_shared,3,overall,2,0.7698412698412699,1.0,24,0.19047619047619047,sfl.ochiai
126,36,0.2857142857142857,-0.07142857142857145,aggregated.interval.partitioned_edge_region,1,overall,4,1.9761904761904763,2.0,45,0.35714285714285715,sfl.ochiai
126,44,0.3492063492063492,-0.12698412698412698,aggregated.interval.partitioned_edge_region,2,overall,7,3.253968253968254,3.0,60,0.47619047619047616,sfl.ochiai
126,48,0.38095238095238093,-0.19841269841269848,aggregated.interval.partitioned_edge_region,3,overall,10,4.428571428571429,4.0,73,0.5793650793650794,sfl.ochiai
65,38,0.5846153846153846,-0.15384615384615385,aggregated.composite.condition_or_interval,1,statement,5,3.3692307692307693,3,48,0.7384615384615385,sfl.ochiai
65,48,0.7384615384615385,-0.12307692307692308,aggregated.composite.condition_or_interval,2,statement,9,6.492307692307692,6,56,0.8615384615384616,sfl.ochiai
65,49,0.7538461538461538,-0.20000000000000007,aggregated.composite.condition_or_interval,3,statement,13,9.323076923076924,8,62,0.9538461538461539,sfl.ochiai
65,36,0.5538461538461539,-0.16923076923076918,aggregated.composite.condition_or_partitioned_edge_region,1,statement,5,3.1538461538461537,3,47,0.7230769230769231,sfl.ochiai
65,44,0.676923076923077,-0.18461538461538463,aggregated.composite.condition_or_partitioned_edge_region,2,statement,9,5.846153846153846,6,56,0.8615384615384616,sfl.ochiai
65,48,0.7384615384615385,-0.1384615384615384,aggregated.composite.condition_or_partitioned_edge_region,3,statement,13,8.2,7,57,0.8769230769230769,sfl.ochiai
65,38,0.5846153846153846,-0.15384615384615385,aggregated.composite.condition_or_seed_interval,1,statement,5,3.292307692307692,3,48,0.7384615384615385,sfl.ochiai
65,46,0.7076923076923077,-0.15384615384615385,aggregated.composite.condition_or_seed_interval,2,statement,9,6.4,6,56,0.8615384615384616,sfl.ochiai
65,47,0.7230769230769231,-0.23076923076923084,aggregated.composite.condition_or_seed_interval,3,statement,13,9.215384615384615,8,62,0.9538461538461539,sfl.ochiai
65,45,0.6923076923076923,-0.07692307692307698,aggregated.composite.condition_or_seed_partitioned_interval,1,statement,6,3.769230769230769,4,50,0.7692307692307693,sfl.ochiai
65,53,0.8153846153846154,-0.04615384615384621,aggregated.composite.condition_or_seed_partitioned_interval,2,statement,10,6.769230769230769,6,56,0.8615384615384616,sfl.ochiai
65,54,0.8307692307692308,-0.12307692307692308,aggregated.composite.condition_or_seed_partitioned_interval,3,statement,15,9.6,8,62,0.9538461538461539,sfl.ochiai
65,10,0.15384615384615385,-0.4307692307692308,aggregated.composite.condition_or_seed_shared_interval,1,statement,2,1.7384615384615385,2,38,0.5846153846153846,sfl.ochiai
65,10,0.15384615384615385,-0.5230769230769231,aggregated.composite.condition_or_seed_shared_interval,2,statement,4,2.753846153846154,3,44,0.676923076923077,sfl.ochiai
65,10,0.15384615384615385,-0.5846153846153846,aggregated.composite.condition_or_seed_shared_interval,3,statement,5,3.7846153846153845,4,48,0.7384615384615385,sfl.ochiai
65,38,0.5846153846153846,-0.0461538461538461,aggregated.interval.edge_divergence_gated,1,statement,4,2.3692307692307693,2,41,0.6307692307692307,sfl.ochiai
65,48,0.7384615384615385,-0.03076923076923077,aggregated.interval.edge_divergence_gated,2,statement,7,4.492307692307692,4,50,0.7692307692307693,sfl.ochiai
65,49,0.7538461538461538,-0.13846153846153852,aggregated.interval.edge_divergence_gated,3,statement,10,6.415384615384616,5,58,0.8923076923076924,sfl.ochiai
65,38,0.5846153846153846,-0.0461538461538461,aggregated.interval.edge_divergence_sibling_exclusive,1,statement,4,2.292307692307692,2,41,0.6307692307692307,sfl.ochiai
65,46,0.7076923076923077,-0.06153846153846154,aggregated.interval.edge_divergence_sibling_exclusive,2,statement,7,4.4,4,50,0.7692307692307693,sfl.ochiai
65,47,0.7230769230769231,-0.15384615384615385,aggregated.interval.edge_divergence_sibling_exclusive,3,statement,10,6.3076923076923075,5,57,0.8769230769230769,sfl.ochiai
65,10,0.15384615384615385,-0.16923076923076924,aggregated.interval.edge_divergence_sibling_shared,1,statement,1,0.7384615384615385,1,21,0.3230769230769231,sfl.ochiai
65,10,0.15384615384615385,-0.18461538461538463,aggregated.interval.edge_divergence_sibling_shared,2,statement,2,0.7538461538461538,1,22,0.3384615384615385,sfl.ochiai
65,10,0.15384615384615385,-0.18461538461538463,aggregated.interval.edge_divergence_sibling_shared,3,statement,2,0.8769230769230769,1,22,0.3384615384615385,sfl.ochiai
65,36,0.5538461538461539,-0.0461538461538461,aggregated.interval.partitioned_edge_region,1,statement,4,2.1538461538461537,2,39,0.6,sfl.ochiai
65,44,0.676923076923077,-0.0461538461538461,aggregated.interval.partitioned_edge_region,2,statement,7,3.8461538461538463,4,47,0.7230769230769231,sfl.ochiai
65,48,0.7384615384615385,-0.10769230769230764,aggregated.interval.partitioned_edge_region,3,statement,10,5.292307692307692,4,55,0.8461538461538461,sfl.ochiai
